Currency Code,Exchange Rate
EUR,0.9344
EUR,0.9316
CAD,1.3268
GBP,0.7845
GBP,0.7931
AUD,1.3428
EUR,0.932
CAD,1.3273
EUR,0.9292
GBP,0.7898
GBP,0.7949
CAD,1.3177
EUR,0.9471
GBP,0.7918
EUR,0.9438
GBP,0.8122
EUR,0.9487
CAD,1.3445
EUR,0.9556
GBP,0.8136
AUD,1.3926
GBP,0.8143
EUR,0.9629
CAD,1.3312
EUR,0.9581
GBP,0.8139
EUR,0.9523
CAD,1.33
EUR,0.9444
CAD,1.3258
AUD,1.363
GBP,0.8088
GBP,0.8241
EUR,0.9509
CAD,1.3269
AUD,1.3627
EUR,0.9463
CAD,1.3241
CAD,1.3252
EUR,0.9521
GBP,0.8132
AUD,1.3302
GBP,0.7916
EUR,0.9252
CAD,1.3
EUR,0.931
GBP,0.8008
AUD,1.3087
CAD,1.3056
EUR,0.9335
GBP,0.8024
AUD,1.3128
GBP,0.8087
EUR,0.9368
EUR,0.9376
AUD,1.309
GBP,0.8
CAD,1.3146
GBP,0.7958
CAD,1.3109
EUR,0.9353
EUR,0.9408
AUD,1.3082
CAD,1.3139
EUR,0.9494
AUD,1.3163
EUR,0.9511
GBP,0.8138
EUR,0.9465
GBP,0.8174
AUD,1.321
CAD,1.3404
GBP,0.8148
CAD,1.339
EUR,0.9441
AUD,1.3158
GBP,0.8199
EUR,0.9473
GBP,0.8218
EUR,0.9478
CAD,1.3527
GBP,0.8213
AUD,1.3311
CAD,1.3504
EUR,0.9429
GBP,0.8226
EUR,0.9149
EUR,0.9162
CAD,1.3728
EUR,0.9152
AUD,1.352
CAD,1.3737
GBP,0.7757
AUD,1.3532
CAD,1.3771
EUR,0.9123
GBP,0.7728
CAD,1.3701
GBP,0.7722
CAD,1.3704
GBP,0.7742
CAD,1.3697
EUR,0.9189
GBP,0.7718
AUD,1.3545
EUR,0.9208
GBP,0.7779
EUR,0.8913
CAD,1.3508
GBP,0.7775
GBP,0.778
EUR,0.8915
AUD,1.3527
EUR,0.889
GBP,0.7746
GBP,0.7748
CAD,1.3475
AUD,1.3234
EUR,0.8906
GBP,0.7726
CAD,1.3509
EUR,0.8948
GBP,0.7842
AUD,1.3256
GBP,0.7891
GBP,0.7705
EUR,0.8763
CAD,1.2956
AUD,1.3013
EUR,0.8796
CAD,1.2978
AUD,1.3144
GBP,0.7734
CAD,1.296
EUR,0.8827
GBP,0.7744
GBP,0.7731
AUD,1.3182
EUR,0.8783
CAD,1.2936
GBP,0.7754
CAD,1.2974
GBP,0.7767
AUD,1.3172
CAD,1.2905
CAD,1.2934
EUR,0.8734
GBP,0.756
EUR,0.8454
EUR,0.8432
GBP,0.7607
EUR,0.8426
AUD,1.2545
CAD,1.2572
GBP,0.7666
GBP,0.7675
CAD,1.2662
EUR,0.8465
CAD,1.268
EUR,0.8524
GBP,0.7701
CAD,1.272
GBP,0.7697
AUD,1.269
CAD,1.2712
AUD,1.2717
EUR,0.85
CAD,1.2441
EUR,0.8389
AUD,1.2602
GBP,0.7724
EUR,0.84
CAD,1.241
GBP,0.7716
CAD,1.239
EUR,0.841
GBP,0.7663
EUR,0.8382
AUD,1.254
CAD,1.2185
AUD,1.2468
GBP,0.7635
EUR,0.8292
GBP,0.7568
CAD,1.2087
CAD,1.2121
GBP,0.7566
EUR,0.8335
CAD,1.2132
EUR,0.838
CAD,1.2501
CAD,1.2453
EUR,0.8484
GBP,0.7531
AUD,1.2787
EUR,0.8516
EUR,0.8542
AUD,1.2864
GBP,0.7648
CAD,1.2575
EUR,0.8514
GBP,0.7594
AUD,1.2846
CAD,1.2499
AUD,1.2837
EUR,0.8453
CAD,1.2509
GBP,0.7583
GBP,0.7611
EUR,0.8435
CAD,1.2906
EUR,0.8612
AUD,1.2982
EUR,0.8587
CAD,1.2847
GBP,0.7628
EUR,0.8579
AUD,1.3026
CAD,1.2758
EUR,0.8649
GBP,0.7614
EUR,0.8628
AUD,1.3023
CAD,1.2729
CAD,1.2708
GBP,0.7621
EUR,0.8598
AUD,1.3021
EUR,0.8581
CAD,1.267
AUD,1.304
GBP,0.7414
CAD,1.2874
EUR,0.8414
EUR,0.8428
GBP,0.7394
CAD,1.2633
EUR,0.8441
GBP,0.7475
EUR,0.8462
CAD,1.2838
EUR,0.8485
CAD,1.2836
AUD,1.3303
GBP,0.7454
EUR,0.8477
GBP,0.7481
AUD,1.3208
EUR,0.8499
GBP,0.7485
EUR,0.8338
GBP,0.7398
CAD,1.254
EUR,0.8288
CAD,1.2539
GBP,0.7373
CAD,1.2515
EUR,0.8317
AUD,1.2758
CAD,1.2527
GBP,0.7385
AUD,1.2763
CAD,1.251
AUD,1.2753
EUR,0.8302
GBP,0.7379
CAD,1.2428
EUR,0.8352
GBP,0.7384
EUR,0.8381
AUD,1.2774
CAD,1.2425
EUR,0.8339
CAD,1.2451
EUR,0.8322
CAD,1.256
GBP,0.7412
AUD,1.2716
GBP,0.7332
EUR,0.8239
CAD,1.2319
GBP,0.7025
EUR,0.8026
EUR,0.8005
GBP,0.7033
AUD,1.2512
EUR,0.8039
GBP,0.712
CAD,1.2434
EUR,0.8111
GBP,0.7209
CAD,1.2562
EUR,0.8105
GBP,0.7187
CAD,1.2518
EUR,0.8162
CAD,1.2571
GBP,0.7143
EUR,0.8148
GBP,0.7231
CAD,1.2609
GBP,0.7225
EUR,0.8155
GBP,0.7273
EUR,0.8216
CAD,1.2862
CAD,1.288
GBP,0.7255
EUR,0.8122
AUD,1.2909
GBP,0.7237
EUR,0.8125
CAD,1.2886
CAD,1.2931
EUR,0.8053
EUR,0.8051
CAD,1.2917
GBP,0.7203
GBP,0.7232
EUR,0.8136
CAD,1.2894
GBP,0.7201
EUR,0.8129
AUD,1.2714
CAD,1.2829
GBP,0.7282
EUR,0.8279
CAD,1.2867
AUD,1.3315
EUR,0.8328
GBP,0.7353
EUR,0.8355
GBP,0.7372
CAD,1.2875
AUD,1.3297
CAD,1.2887
EUR,0.8402
GBP,0.7408
CAD,1.2972
AUD,1.342
EUR,0.8418
GBP,0.7393
EUR,0.8419
AUD,1.3357
CAD,1.2773
GBP,0.7374
EUR,0.8379
CAD,1.2734
AUD,1.324
EUR,0.857
AUD,1.3278
CAD,1.2976
GBP,0.7514
EUR,0.852
AUD,1.3045
GBP,0.747
EUR,0.8565
CAD,1.2983
GBP,0.7453
AUD,1.306
CAD,1.2938
GBP,0.7445
AUD,1.3059
EUR,0.8449
EUR,0.8508
GBP,0.7464
CAD,1.2995
AUD,1.3184
CAD,1.3018
EUR,0.8482
GBP,0.7479
GBP,0.748
CAD,1.3009
EUR,0.8483
GBP,0.76
CAD,1.3182
GBP,0.7617
GBP,0.7574
EUR,0.8573
CAD,1.3147
AUD,1.354
EUR,0.859
EUR,0.854
GBP,0.7542
CAD,1.313
AUD,1.3512
GBP,0.7557
EUR,0.853
CAD,1.3133
AUD,1.3484
AUD,1.3364
GBP,0.7494
AUD,1.3437
CAD,1.3132
EUR,0.8538
EUR,0.8522
CAD,1.3141
GBP,0.754
CAD,1.3183
AUD,1.3534
EUR,0.8578
GBP,0.7571
GBP,0.7613
AUD,1.3481
EUR,0.855
EUR,0.8608
GBP,0.7674
AUD,1.3584
EUR,0.863
GBP,0.7685
GBP,0.7735
EUR,0.8663
EUR,0.8619
AUD,1.3445
GBP,0.7713
CAD,1.2969
CAD,1.308
EUR,0.8629
GBP,0.7773
AUD,1.3502
EUR,0.8626
GBP,0.7758
CAD,1.3035
AUD,1.3479
EUR,0.8729
CAD,1.3095
GBP,0.7828
AUD,1.3843
CAD,1.3039
EUR,0.8583
EUR,0.8614
GBP,0.7766
CAD,1.3072
CAD,1.3176
AUD,1.3917
GBP,0.7789
EUR,0.8634
AUD,1.3939
GBP,0.7799
CAD,1.3178
GBP,0.7721
AUD,1.3894
CAD,1.3184
EUR,0.8595
GBP,0.7686
AUD,1.3964
EUR,0.861
CAD,1.3119
EUR,0.8642
AUD,1.405
EUR,0.864
CAD,1.316
AUD,1.4092
AUD,1.4042
EUR,0.8632
CAD,1.281
AUD,1.3846
CAD,1.2817
EUR,0.866
GBP,0.7698
AUD,1.3982
EUR,0.8694
AUD,1.414
EUR,0.8691
EUR,0.8712
GBP,0.7668
CAD,1.2994
EUR,0.8745
AUD,1.417
EUR,0.8696
GBP,0.7604
CAD,1.2963
EUR,0.8639
AUD,1.4094
CAD,1.3047
GBP,0.7559
GBP,0.7572
CAD,1.3007
AUD,1.3918
GBP,0.7739
EUR,0.8777
EUR,0.8759
CAD,1.31
GBP,0.7696
AUD,1.3874
GBP,0.7699
AUD,1.3899
EUR,0.8795
CAD,1.3093
EUR,0.875
CAD,1.3122
GBP,0.764
AUD,1.3816
GBP,0.7609
EUR,0.8705
CAD,1.3075
EUR,0.8754
GBP,0.763
CAD,1.3106
EUR,0.8814
CAD,1.3193
AUD,1.3805
GBP,0.7673
EUR,0.8877
CAD,1.3308
EUR,0.8804
AUD,1.3703
GBP,0.7841
EUR,0.8825
GBP,0.7867
GBP,0.7806
CAD,1.3175
AUD,1.3543
GBP,0.7829
EUR,0.8807
AUD,1.3712
EUR,0.881
GBP,0.7835
AUD,1.3871
EUR,0.8794
GBP,0.7834
AUD,1.3865
CAD,1.3394
AUD,1.3866
EUR,0.8753
CAD,1.332
EUR,0.8788
GBP,0.7929
CAD,1.3392
CAD,1.337
GBP,0.7944
AUD,1.4166
CAD,1.3629
GBP,0.7812
EUR,0.8774
CAD,1.3641
GBP,0.7911
EUR,0.8812
CAD,1.3564
AUD,1.4352
EUR,0.877
GBP,0.7892
CAD,1.3442
AUD,1.4197
EUR,0.8737
CAD,1.3352
AUD,1.4015
EUR,0.8741
CAD,1.3294
AUD,1.4023
CAD,1.3245
EUR,0.873
GBP,0.7849
AUD,1.3952
GBP,0.7839
CAD,1.3221
AUD,1.3898
EUR,0.8669
EUR,0.8671
CAD,1.322
GBP,0.7805
AUD,1.3847
EUR,0.8718
GBP,0.7662
CAD,1.3142
AUD,1.3764
AUD,1.3851
GBP,0.7661
GBP,0.7687
CAD,1.3266
CAD,1.3307
GBP,0.7711
AUD,1.4107
EUR,0.8843
GBP,0.7747
GBP,0.7764
EUR,0.8785
CAD,1.3152
GBP,0.7552
AUD,1.4056
EUR,0.8821
AUD,1.4104
GBP,0.7623
CAD,1.3343
GBP,0.7605
CAD,1.3382
AUD,1.4217
CAD,1.3425
EUR,0.8872
GBP,0.762
AUD,1.4208
GBP,0.7655
EUR,0.8911
AUD,1.4226
CAD,1.3455
GBP,0.767
EUR,0.8894
CAD,1.3402
AUD,1.4125
EUR,0.8914
CAD,1.3438
AUD,1.4183
GBP,0.7688
GBP,0.7664
EUR,0.8919
CAD,1.3436
AUD,1.4244
GBP,0.769
AUD,1.4292
CAD,1.3464
CAD,1.3479
AUD,1.4306
GBP,0.7632
GBP,0.7657
AUD,1.4255
CAD,1.3469
CAD,1.3457
AUD,1.4272
GBP,0.7694
CAD,1.3484
EUR,0.8905
GBP,0.768
AUD,1.43
EUR,0.8968
CAD,1.3555
GBP,0.7954
AUD,1.4374
CAD,1.3498
GBP,0.7923
AUD,1.4333
CAD,1.3439
GBP,0.7873
CAD,1.3387
AUD,1.4315
EUR,0.8876
CAD,1.34
GBP,0.7861
GBP,0.7866
EUR,0.8871
CAD,1.336
AUD,1.4347
CAD,1.3277
EUR,0.8849
GBP,0.787
EUR,0.8834
AUD,1.4375
AUD,1.4388
EUR,0.8832
CAD,1.3299
CAD,1.3099
GBP,0.7905
AUD,1.4295
CAD,1.3113
GBP,0.7915
EUR,0.8855
GBP,0.7947
EUR,0.8859
AUD,1.4242
EUR,0.8881
AUD,1.426
GBP,0.7967
GBP,0.7992
AUD,1.4318
EUR,0.8917
EUR,0.8925
GBP,0.803
CAD,1.3124
AUD,1.4447
GBP,0.8015
GBP,0.7957
CAD,1.3057
EUR,0.8861
GBP,0.7979
EUR,0.8887
CAD,1.3034
AUD,1.4309
EUR,0.906
CAD,1.323
EUR,0.9004
CAD,1.3234
GBP,0.8239
AUD,1.4735
EUR,0.8943
CAD,1.3213
GBP,0.8217
AUD,1.4774
AUD,1.472
EUR,0.8939
CAD,1.3216
GBP,0.8209
GBP,0.8244
CAD,1.3319
AUD,1.4844
CAD,1.3289
GBP,0.823
AUD,1.4726
EUR,0.893
GBP,0.8289
AUD,1.4692
GBP,0.8274
EUR,0.8933
CAD,1.3228
AUD,1.4896
EUR,0.9117
GBP,0.828
CAD,1.3341
CAD,1.3374
GBP,0.831
EUR,0.9143
AUD,1.4855
GBP,0.8192
EUR,0.9076
CAD,1.3323
GBP,0.8101
EUR,0.9043
AUD,1.4659
CAD,1.3205
AUD,1.4632
GBP,0.8129
EUR,0.9069
CAD,1.3225
AUD,1.4562
CAD,1.3156
EUR,0.9064
GBP,0.8092
CAD,1.3167
GBP,0.8089
AUD,1.4586
EUR,0.9058
AUD,1.4561
EUR,0.9088
EUR,0.9122
CAD,1.3197
AUD,1.4543
GBP,0.8163
CAD,1.3274
AUD,1.4933
EUR,0.9153
CAD,1.3242
GBP,0.8144
AUD,1.4967
EUR,0.9132
CAD,1.3338
GBP,0.8108
GBP,0.811
CAD,1.3309
EUR,0.9108
AUD,1.4798
AUD,1.4842
EUR,0.9097
EUR,0.9102
GBP,0.8182
EUR,0.9107
AUD,1.4827
CAD,1.3302
EUR,0.9066
AUD,1.4784
EUR,0.9056
AUD,1.4712
GBP,0.7925
CAD,1.3293
CAD,1.3181
AUD,1.45
AUD,1.4481
GBP,0.774
GBP,0.7752
EUR,0.9002
AUD,1.4474
CAD,1.3128
AUD,1.4491
CAD,1.3164
AUD,1.4498
EUR,0.9028
GBP,0.7804
EUR,0.9063
GBP,0.7808
AUD,1.456
CAD,1.3196
EUR,0.9057
AUD,1.4587
GBP,0.7791
EUR,0.9079
CAD,1.3244
AUD,1.4605
EUR,0.9106
GBP,0.776
EUR,0.9072
CAD,1.3296
AUD,1.462
EUR,0.9024
CAD,1.3272
GBP,0.7636
EUR,0.9014
CAD,1.3169
AUD,1.4648
GBP,0.7612
CAD,1.3251
EUR,0.9029
AUD,1.4693
CAD,1.324
GBP,0.759
CAD,1.3238
AUD,1.4515
EUR,0.8979
GBP,0.7593
EUR,0.8902
GBP,0.7573
AUD,1.4238
GBP,0.7579
CAD,1.2998
EUR,0.8971
AUD,1.4381
CAD,1.2982
CAD,1.2997
GBP,0.7625
EUR,0.8951
AUD,1.4546
EUR,0.8997
AUD,1.457
GBP,0.7676
EUR,0.9001
GBP,0.7647
AUD,1.4545
CAD,1.3235
GBP,0.7616
AUD,1.4924
EUR,0.9048
EUR,0.9037
AUD,1.493
CAD,1.3236
GBP,0.7683
CAD,1.3279
AUD,1.4786
GBP,0.771
CAD,1.3278
CAD,1.3314
AUD,1.4951
CAD,1.3297
GBP,0.7736
EUR,0.9163
CAD,1.3256
EUR,0.911
EUR,0.8991
GBP,0.7832
AUD,1.5283
EUR,0.8995
CAD,1.3364
GBP,0.7827
CAD,1.3359
EUR,0.8989
GBP,0.7807
CAD,1.3427
AUD,1.5122
AUD,1.5087
GBP,0.7689
CAD,1.342
GBP,0.7672
CAD,1.3678
CAD,1.3743
AUD,1.534
EUR,0.8897
GBP,0.7885
AUD,1.5724
CAD,1.3811
EUR,0.9195
CAD,1.3863
GBP,0.7991
GBP,0.8033
EUR,0.9139
CAD,1.4065
EUR,0.9223
GBP,0.8029
CAD,1.4019
AUD,1.5773
CAD,1.4088
EUR,0.9253
GBP,0.8074
GBP,0.8113
EUR,0.9274
CAD,1.4075
GBP,0.8073
AUD,1.5321
CAD,1.3943
EUR,0.9239
AUD,1.5437
CAD,1.3984
EUR,0.921
GBP,0.8084
CAD,1.3979
EUR,0.8996
GBP,0.8067
CAD,1.3519
AUD,1.4544
GBP,0.7956
CAD,1.3514
AUD,1.4468
EUR,0.8889
GBP,0.7972
EUR,0.8826
GBP,0.7895
CAD,1.3448
AUD,1.4316
AUD,1.4403
CAD,1.3447
EUR,0.8854
GBP,0.7901
AUD,1.447
CAD,1.3501
CAD,1.3577
CAD,1.3587
CAD,1.3595
GBP,0.7994
EUR,0.8909
CAD,1.3572
EUR,0.883
CAD,1.3539
EUR,0.8857
CAD,1.3567
AUD,1.4391
EUR,0.8817
CAD,1.3502
EUR,0.8868
GBP,0.7943
AUD,1.4408
EUR,0.844
CAD,1.3407
GBP,0.7615
AUD,1.3848
AUD,1.3881
CAD,1.3345
EUR,0.8501
EUR,0.8487
AUD,1.3923
EUR,0.8495
CAD,1.329
GBP,0.7423
EUR,0.8431
GBP,0.749
AUD,1.3634
CAD,1.3114
GBP,0.7543
CAD,1.3096
EUR,0.8457
EUR,0.8494
CAD,1.3219
GBP,0.773
EUR,0.8436
CAD,1.3179
EUR,0.8509
GBP,0.772
AUD,1.3957
EUR,0.8498
EUR,0.8478
AUD,1.3965
CAD,1.3288
AUD,1.4019
EUR,0.8496
GBP,0.7729
AUD,1.3908
EUR,0.8475
AUD,1.402
AUD,1.3946
EUR,0.8532
CAD,1.3148
AUD,1.3797
CAD,1.3079
EUR,0.8425
EUR,0.8469
CAD,1.3058
CAD,1.3097
EUR,0.8481
GBP,0.7503
CAD,1.2945
GBP,0.7436
EUR,0.823
GBP,0.7425
CAD,1.2857
AUD,1.3477
EUR,0.8224
EUR,0.8245
EUR,0.8255
CAD,1.2802
EUR,0.8258
EUR,0.8254
AUD,1.334
EUR,0.8246
CAD,1.2771
EUR,0.8149
CAD,1.274
GBP,0.7326
AUD,1.2954
CAD,1.2704
CAD,1.2754
GBP,0.7346
AUD,1.2825
CAD,1.2676
CAD,1.2709
GBP,0.7347
AUD,1.29
CAD,1.2688
GBP,0.7357
EUR,0.8163
EUR,0.8222
AUD,1.2945
GBP,0.7355
CAD,1.2805
GBP,0.7299
GBP,0.7313
EUR,0.8303
CAD,1.2793
CAD,1.2803
GBP,0.731
EUR,0.8345
GBP,0.7305
EUR,0.8316
AUD,1.305
GBP,0.7256
EUR,0.8262
GBP,0.7228
AUD,1.2931
EUR,0.8232
CAD,1.2665
GBP,0.7248
EUR,0.8259
